

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 09 18:44:42 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  3515  000FE0  C00B  F00E         	movff	?___lwtoft+2,___ftmul@f1+2
  3516  000FE4  ECF5  F004         	call	___ftmul	;wreg free
  3517  000FE8  C00C  F01B         	movff	?___ftmul,___ftadd@f1
  3518  000FEC  C00D  F01C         	movff	?___ftmul+1,___ftadd@f1+1
  3519  000FF0  C00E  F01D         	movff	?___ftmul+2,___ftadd@f1+2
  3520  000FF4  EC08  F003         	call	___ftadd	;wreg free
  3521  000FF8  C01B  F027         	movff	?___ftadd,___fttol@f1
  3522  000FFC  C01C  F028         	movff	?___ftadd+1,___fttol@f1+1
  3523  001000  C01D  F029         	movff	?___ftadd+2,___fttol@f1+2
  3524  001004  EC7B  F004         	call	___fttol	;wreg free
  3525  001008  C027  F04E         	movff	?___fttol,_DistanceLeft
  3526  00100C  C028  F04F         	movff	?___fttol+1,_DistanceLeft+1
  3527  001010  0012               	return		;funcret
  3528  001012                     __end_of_SetDistanceLeft:
  3529                           	opt stack 0
  3530                           pclatu	equ	0xFFB
  3531                           pclath	equ	0xFFA
  3532                           tblptru	equ	0xFF8
  3533                           tblptrh	equ	0xFF7
  3534                           tblptrl	equ	0xFF6
  3535                           tablat	equ	0xFF5
  3536                           prodh	equ	0xFF4
  3537                           prodl	equ	0xFF3
  3538                           intcon	equ	0xFF2
  3539                           postinc0	equ	0xFEE
  3540                           fsr0h	equ	0xFEA
  3541                           fsr0l	equ	0xFE9
  3542                           wreg	equ	0xFE8
  3543                           postdec1	equ	0xFE5
  3544                           plusw1	equ	0xFE3
  3545                           fsr1h	equ	0xFE2
  3546                           fsr1l	equ	0xFE1
  3547                           indf2	equ	0xFDF
  3548                           plusw2	equ	0xFDB
  3549                           fsr2h	equ	0xFDA
  3550                           fsr2l	equ	0xFD9
  3551                           status	equ	0xFD8
  3552                           
  3553 ;; *************** function _SetDistanceCentral *****************
  3554 ;; Defined at:
  3555 ;;		line 68 in file "ADC.c"
  3556 ;; Parameters:    Size  Location     Type
  3557 ;;  lecture         2   53[COMRAM] unsigned int 
  3558 ;; Auto vars:     Size  Location     Type
  3559 ;;		None
  3560 ;; Return value:  Size  Location     Type
  3561 ;;                  1    wreg      void 
  3562 ;; Registers used:
  3563 ;;		wreg, status,2, status,0, cstack
  3564 ;; Tracked objects:
  3565 ;;		On entry : 0/0
  3566 ;;		On exit  : 0/0
  3567 ;;		Unchanged: 0/0
  3568 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3569 ;;      Params:         2       0       0       0       0       0       0
  3570 ;;      Locals:         0       0       0       0       0       0       0
  3571 ;;      Temps:          2       0       0       0       0       0       0
  3572 ;;      Totals:         4       0       0       0       0       0       0
  3573 ;;Total ram usage:        4 bytes
  3574 ;; Hardware stack levels used:    1
  3575 ;; Hardware stack levels required when called:    2
  3576 ;; This function calls:
  3577 ;;		___ftadd
  3578 ;;		___ftmul
  3579 ;;		___fttol
  3580 ;;		___lwtoft
  3581 ;; This function is called by:
  3582 ;;		_isr
  3583 ;; This function uses a non-reentrant model
  3584 ;;
  3585                           
  3586                           	psect	text21
  3587  001012                     __ptext21:
  3588                           	opt stack 0
  3589  001012                     _SetDistanceCentral:
  3590                           	opt stack 24
  3591                           
  3592                           ;ADC.c: 69: DistanceCentral=5+(1023-lecture)*0.035;
  3593                           
  3594                           ;incstack = 0
  3595  001012  0E00               	movlw	0
  3596  001014  6E1E               	movwf	___ftadd@f2,c
  3597  001016  0EA0               	movlw	160
  3598  001018  6E1F               	movwf	___ftadd@f2+1,c
  3599  00101A  0E40               	movlw	64
  3600  00101C  6E20               	movwf	___ftadd@f2+2,c
  3601  00101E  0E5C               	movlw	92
  3602  001020  6E0F               	movwf	___ftmul@f2,c
  3603  001022  0E0F               	movlw	15
  3604  001024  6E10               	movwf	___ftmul@f2+1,c
  3605  001026  0E3D               	movlw	61
  3606  001028  6E11               	movwf	___ftmul@f2+2,c
  3607  00102A  C036  F038         	movff	SetDistanceCentral@lecture,??_SetDistanceCentral
  3608  00102E  C037  F039         	movff	SetDistanceCentral@lecture+1,??_SetDistanceCentral+1
  3609  001032  1E38               	comf	??_SetDistanceCentral,f,c
  3610  001034  1E39               	comf	??_SetDistanceCentral+1,f,c
  3611  001036  4A38               	infsnz	??_SetDistanceCentral,f,c
  3612  001038  2A39               	incf	??_SetDistanceCentral+1,f,c
  3613  00103A  0EFF               	movlw	255
  3614  00103C  2438               	addwf	??_SetDistanceCentral,w,c
  3615  00103E  6E09               	movwf	___lwtoft@c,c
  3616  001040  0E03               	movlw	3
  3617  001042  2039               	addwfc	??_SetDistanceCentral+1,w,c
  3618  001044  6E0A               	movwf	___lwtoft@c+1,c
  3619  001046  EC9C  F009         	call	___lwtoft	;wreg free
  3620  00104A  C009  F00C         	movff	?___lwtoft,___ftmul@f1
  3621  00104E  C00A  F00D         	movff	?___lwtoft+1,___ftmul@f1+1
  3622  001052  C00B  F00E         	movff	?___lwtoft+2,___ftmul@f1+2
  3623  001056  ECF5  F004         	call	___ftmul	;wreg free
  3624  00105A  C00C  F01B         	movff	?___ftmul,___ftadd@f1
  3625  00105E  C00D  F01C         	movff	?___ftmul+1,___ftadd@f1+1
  3626  001062  C00E  F01D         	movff	?___ftmul+2,___ftadd@f1+2
  3627  001066  EC08  F003         	call	___ftadd	;wreg free
  3628  00106A  C01B  F027         	movff	?___ftadd,___fttol@f1
  3629  00106E  C01C  F028         	movff	?___ftadd+1,___fttol@f1+1
  3630  001072  C01D  F029         	movff	?___ftadd+2,___fttol@f1+2
  3631  001076  EC7B  F004         	call	___fttol	;wreg free
  3632  00107A  C027  F04C         	movff	?___fttol,_DistanceCentral
  3633  00107E  C028  F04D         	movff	?___fttol+1,_DistanceCentral+1
  3634  001082  0012               	return		;funcret
  3635  001084                     __end_of_SetDistanceCentral:
  3636                           	opt stack 0
  3637                           pclatu	equ	0xFFB
  3638                           pclath	equ	0xFFA
  3639                           tblptru	equ	0xFF8
  3640                           tblptrh	equ	0xFF7
  3641                           tblptrl	equ	0xFF6
  3642                           tablat	equ	0xFF5
  3643                           prodh	equ	0xFF4
  3644                           prodl	equ	0xFF3
  3645                           intcon	equ	0xFF2
  3646                           postinc0	equ	0xFEE
  3647                           fsr0h	equ	0xFEA
  3648                           fsr0l	equ	0xFE9
  3649                           wreg	equ	0xFE8
  3650                           postdec1	equ	0xFE5
  3651                           plusw1	equ	0xFE3
  3652                           fsr1h	equ	0xFE2
  3653                           fsr1l	equ	0xFE1
  3654                           indf2	equ	0xFDF
  3655                           plusw2	equ	0xFDB
  3656                           fsr2h	equ	0xFDA
  3657                           fsr2l	equ	0xFD9
  3658                           status	equ	0xFD8
  3659                           
  3660 ;; *************** function ___ftadd *****************
  3661 ;; Defined at:
  3662 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\ftadd.c"
  3663 ;; Parameters:    Size  Location     Type
  3664 ;;  f1              3   26[COMRAM] float 
  3665 ;;  f2              3   29[COMRAM] float 
  3666 ;; Auto vars:     Size  Location     Type
  3667 ;;  exp1            1   37[COMRAM] unsigned char 
  3668 ;;  exp2            1   36[COMRAM] unsigned char 
  3669 ;;  sign            1   35[COMRAM] unsigned char 
  3670 ;; Return value:  Size  Location     Type
  3671 ;;                  3   26[COMRAM] float 
  3672 ;; Registers used:
  3673 ;;		wreg, status,2, status,0, cstack
  3674 ;; Tracked objects:
  3675 ;;		On entry : 0/0
  3676 ;;		On exit  : 0/0
  3677 ;;		Unchanged: 0/0
  3678 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3679 ;;      Params:         6       0       0       0       0       0       0
  3680 ;;      Locals:         3       0       0       0       0       0       0
  3681 ;;      Temps:          3       0       0       0       0       0       0
  3682 ;;      Totals:        12       0       0       0       0       0       0
  3683 ;;Total ram usage:       12 bytes
  3684 ;; Hardware stack levels used:    1
  3685 ;; Hardware stack levels required when called:    1
  3686 ;; This function calls:
  3687 ;;		___ftpack
  3688 ;; This function is called by:
  3689 ;;		_SetDistanceLeft
  3690 ;;		_SetDistanceRight
  3691 ;;		_SetDistanceCentral
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695                           	psect	text22
  3696  000610                     __ptext22:
  3697                           	opt stack 0
  3698  000610                     ___ftadd:
  3699                           	opt stack 24
  3700                           
  3701                           ;incstack = 0
  3702  000610  C01D  F021         	movff	___ftadd@f1+2,??___ftadd
  3703  000614  6A22               	clrf	(??___ftadd+1)& (0+255),c
  3704  000616  6A23               	clrf	(??___ftadd+2)& (0+255),c
  3705  000618  341C               	rlcf	___ftadd@f1+1,w,c
  3706  00061A  3621               	rlcf	??___ftadd& (0+255),f,c
  3707  00061C  E301               	bnc	u101_41
  3708  00061E  8022               	bsf	(??___ftadd+1)& (0+255),0,c
  3709  000620                     u101_41:
  3710  000620  5021               	movf	??___ftadd,w,c
  3711  000622  6E26               	movwf	___ftadd@exp1,c
  3712  000624  C020  F021         	movff	___ftadd@f2+2,??___ftadd
  3713  000628  6A22               	clrf	(??___ftadd+1)& (0+255),c
  3714  00062A  6A23               	clrf	(??___ftadd+2)& (0+255),c
  3715  00062C  341F               	rlcf	___ftadd@f2+1,w,c
  3716  00062E  3621               	rlcf	??___ftadd& (0+255),f,c
  3717  000630  E301               	bnc	u102_41
  3718  000632  8022               	bsf	(??___ftadd+1)& (0+255),0,c
  3719  000634                     u102_41:
  3720  000634  5021               	movf	??___ftadd,w,c
  3721  000636  6E25               	movwf	___ftadd@exp2,c
  3722  000638  5026               	movf	___ftadd@exp1,w,c
  3723  00063A  B4D8               	btfsc	status,2,c
  3724  00063C  D00B               	goto	i2l567
  3725  00063E  5025               	movf	___ftadd@exp2,w,c
  3726  000640  5C26               	subwf	___ftadd@exp1,w,c
  3727  000642  B0D8               	btfsc	status,0,c
  3728  000644  D00E               	goto	i2l1781
  3729  000646  5026               	movf	___ftadd@exp1,w,c
  3730  000648  0800               	sublw	0
  3731  00064A  2425               	addwf	___ftadd@exp2,w,c
  3732  00064C  6E21               	movwf	??___ftadd& (0+255),c
  3733  00064E  0E18               	movlw	24
  3734  000650  6421               	cpfsgt	??___ftadd,c
  3735  000652  D007               	goto	i2l1781
  3736  000654                     i2l567:
  3737  000654  C01E  F01B         	movff	___ftadd@f2,?___ftadd
  3738  000658  C01F  F01C         	movff	___ftadd@f2+1,?___ftadd+1
  3739  00065C  C020  F01D         	movff	___ftadd@f2+2,?___ftadd+2
  3740  000660  0012               	return	
  3741  000662                     i2l1781:
  3742  000662  5025               	movf	___ftadd@exp2,w,c
  3743  000664  B4D8               	btfsc	status,2,c
  3744  000666  D00B               	goto	i2l571
  3745  000668  5026               	movf	___ftadd@exp1,w,c
  3746  00066A  5C25               	subwf	___ftadd@exp2,w,c
  3747  00066C  B0D8               	btfsc	status,0,c
  3748  00066E  D00E               	goto	i2l1787
  3749  000670  5025               	movf	___ftadd@exp2,w,c
  3750  000672  0800               	sublw	0
  3751  000674  2426               	addwf	___ftadd@exp1,w,c
  3752  000676  6E21               	movwf	??___ftadd& (0+255),c
