

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 14 14:41:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  4535 ;; This function calls:
  4536 ;;		Nothing
  4537 ;; This function is called by:
  4538 ;;		_main
  4539 ;; This function uses a non-reentrant model
  4540 ;;
  4541                           
  4542                           	psect	text30
  4543  0018D8                     __ptext30:
  4544                           	opt stack 0
  4545  0018D8                     _ADCInitiateConversion:
  4546                           	opt stack 26
  4547                           
  4548                           ;ADC.c: 33: GO = 1;
  4549                           
  4550                           ;incstack = 0
  4551  0018D8  82C2               	bsf	4034,1,c	;volatile
  4552  0018DA  0012               	return		;funcret
  4553  0018DC                     __end_of_ADCInitiateConversion:
  4554                           	opt stack 0
  4555                           tblptru	equ	0xFF8
  4556                           tblptrh	equ	0xFF7
  4557                           tblptrl	equ	0xFF6
  4558                           tablat	equ	0xFF5
  4559                           prodh	equ	0xFF4
  4560                           prodl	equ	0xFF3
  4561                           intcon	equ	0xFF2
  4562                           postinc0	equ	0xFEE
  4563                           wreg	equ	0xFE8
  4564                           postdec1	equ	0xFE5
  4565                           plusw1	equ	0xFE3
  4566                           fsr1l	equ	0xFE1
  4567                           indf2	equ	0xFDF
  4568                           plusw2	equ	0xFDB
  4569                           fsr2h	equ	0xFDA
  4570                           fsr2l	equ	0xFD9
  4571                           status	equ	0xFD8
  4572                           
  4573 ;; *************** function _ADCInit *****************
  4574 ;; Defined at:
  4575 ;;		line 8 in file "ADC.c"
  4576 ;; Parameters:    Size  Location     Type
  4577 ;;		None
  4578 ;; Auto vars:     Size  Location     Type
  4579 ;;		None
  4580 ;; Return value:  Size  Location     Type
  4581 ;;                  1    wreg      void 
  4582 ;; Registers used:
  4583 ;;		wreg, status,2
  4584 ;; Tracked objects:
  4585 ;;		On entry : 0/0
  4586 ;;		On exit  : 0/0
  4587 ;;		Unchanged: 0/0
  4588 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4589 ;;      Params:         0       0       0       0       0       0       0
  4590 ;;      Locals:         0       0       0       0       0       0       0
  4591 ;;      Temps:          0       0       0       0       0       0       0
  4592 ;;      Totals:         0       0       0       0       0       0       0
  4593 ;;Total ram usage:        0 bytes
  4594 ;; Hardware stack levels used:    1
  4595 ;; Hardware stack levels required when called:    4
  4596 ;; This function calls:
  4597 ;;		Nothing
  4598 ;; This function is called by:
  4599 ;;		_main
  4600 ;; This function uses a non-reentrant model
  4601 ;;
  4602                           
  4603                           	psect	text31
  4604  0017AC                     __ptext31:
  4605                           	opt stack 0
  4606  0017AC                     _ADCInit:
  4607                           	opt stack 26
  4608                           
  4609                           ;ADC.c: 11: TRISA0 = 1;
  4610                           
  4611                           ;incstack = 0
  4612  0017AC  8092               	bsf	3986,0,c	;volatile
  4613                           
  4614                           ;ADC.c: 12: TRISA1 = 1;
  4615  0017AE  8292               	bsf	3986,1,c	;volatile
  4616                           
  4617                           ;ADC.c: 13: TRISA2 = 1;
  4618  0017B0  8492               	bsf	3986,2,c	;volatile
  4619                           
  4620                           ;ADC.c: 14: TRISA3 = 1;
  4621  0017B2  8692               	bsf	3986,3,c	;volatile
  4622                           
  4623                           ;ADC.c: 16: ANS0 = 1;
  4624  0017B4  807E               	bsf	3966,0,c	;volatile
  4625                           
  4626                           ;ADC.c: 17: ANS1 = 1;
  4627  0017B6  827E               	bsf	3966,1,c	;volatile
  4628                           
  4629                           ;ADC.c: 18: ANS2 = 1;
  4630  0017B8  847E               	bsf	3966,2,c	;volatile
  4631                           
  4632                           ;ADC.c: 19: ANS3 = 1;
  4633  0017BA  867E               	bsf	3966,3,c	;volatile
  4634                           
  4635                           ;ADC.c: 21: ADON = 1;
  4636  0017BC  80C2               	bsf	4034,0,c	;volatile
  4637                           
  4638                           ;ADC.c: 22: ADCON1 = 0;
  4639  0017BE  0E00               	movlw	0
  4640  0017C0  6EC1               	movwf	4033,c	;volatile
  4641                           
  4642                           ;ADC.c: 23: ADCON2 = 0x91;
  4643  0017C2  0E91               	movlw	145
  4644  0017C4  6EC0               	movwf	4032,c	;volatile
  4645                           
  4646                           ;ADC.c: 24: ADIF = 0;
  4647  0017C6  9C9E               	bcf	3998,6,c	;volatile
  4648                           
  4649                           ;ADC.c: 25: ADIE = 1;
  4650  0017C8  8C9D               	bsf	3997,6,c	;volatile
  4651                           
  4652                           ;ADC.c: 27: PEIE = 1;
  4653  0017CA  8CF2               	bsf	intcon,6,c	;volatile
  4654                           
  4655                           ;ADC.c: 28: GIE = 1;
  4656  0017CC  8EF2               	bsf	intcon,7,c	;volatile
  4657  0017CE  0012               	return		;funcret
  4658  0017D0                     __end_of_ADCInit:
  4659                           	opt stack 0
  4660                           tblptru	equ	0xFF8
  4661                           tblptrh	equ	0xFF7
  4662                           tblptrl	equ	0xFF6
  4663                           tablat	equ	0xFF5
  4664                           prodh	equ	0xFF4
  4665                           prodl	equ	0xFF3
  4666                           intcon	equ	0xFF2
  4667                           postinc0	equ	0xFEE
  4668                           wreg	equ	0xFE8
  4669                           postdec1	equ	0xFE5
  4670                           plusw1	equ	0xFE3
  4671                           fsr1l	equ	0xFE1
  4672                           indf2	equ	0xFDF
  4673                           plusw2	equ	0xFDB
  4674                           fsr2h	equ	0xFDA
  4675                           fsr2l	equ	0xFD9
  4676                           status	equ	0xFD8
  4677                           
  4678 ;; *************** function _isr *****************
  4679 ;; Defined at:
  4680 ;;		line 10 in file "interrupts.c"
  4681 ;; Parameters:    Size  Location     Type
  4682 ;;		None
  4683 ;; Auto vars:     Size  Location     Type
  4684 ;;  CharRx          1   75[COMRAM] unsigned char 
  4685 ;;  read            2   73[COMRAM] unsigned int 
  4686 ;; Return value:  Size  Location     Type
  4687 ;;                  1    wreg      void 
  4688 ;; Registers used:
  4689 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4690 ;; Tracked objects:
  4691 ;;		On entry : 0/0
  4692 ;;		On exit  : 0/0
  4693 ;;		Unchanged: 0/0
  4694 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4695 ;;      Params:         0       0       0       0       0       0       0
  4696 ;;      Locals:         3       0       0       0       0       0       0
  4697 ;;      Temps:         16       0       0       0       0       0       0
  4698 ;;      Totals:        19       0       0       0       0       0       0
  4699 ;;Total ram usage:       19 bytes
  4700 ;; Hardware stack levels used:    1
  4701 ;; Hardware stack levels required when called:    3
  4702 ;; This function calls:
  4703 ;;		_ADCGetOutput
  4704 ;;		_ReadPWMMotorLeft
  4705 ;;		_ReadPWMMotorRight
  4706 ;;		_ReadUSART
  4707 ;;		_SetBattery
  4708 ;;		_SetDistanceCentral
  4709 ;;		_SetDistanceLeft
  4710 ;;		_SetDistanceRight
  4711 ;;		_SetSpeedLeft
  4712 ;;		_SetSpeedRight
  4713 ;;		_WriteUSART
  4714 ;;		_putsUSART
  4715 ;; This function is called by:
  4716 ;;		Interrupt level 2
  4717 ;; This function uses a non-reentrant model
  4718 ;;
  4719                           
  4720                           	psect	intcode
  4721  000008                     __pintcode:
  4722                           	opt stack 0
  4723  000008                     _isr:
  4724                           	opt stack 22
  4725                           
  4726                           ;incstack = 0
  4727  000008  825E               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  4728  00000A  CFFA F03C          	movff	pclath,??_isr+2
  4729  00000E  CFFB F03D          	movff	pclatu,??_isr+3
  4730  000012  CFE9 F03E          	movff	fsr0l,??_isr+4
  4731  000016  CFEA F03F          	movff	fsr0h,??_isr+5
  4732  00001A  CFE1 F040          	movff	fsr1l,??_isr+6
  4733  00001E  CFE2 F041          	movff	fsr1h,??_isr+7
  4734  000022  CFD9 F042          	movff	fsr2l,??_isr+8
  4735  000026  CFDA F043          	movff	fsr2h,??_isr+9
  4736  00002A  CFF3 F044          	movff	prodl,??_isr+10
  4737  00002E  CFF4 F045          	movff	prodh,??_isr+11
  4738  000032  CFF6 F046          	movff	tblptrl,??_isr+12
  4739  000036  CFF7 F047          	movff	tblptrh,??_isr+13
  4740  00003A  CFF8 F048          	movff	tblptru,??_isr+14
  4741  00003E  CFF5 F049          	movff	tablat,??_isr+15
  4742                           
  4743                           ;interrupts.c: 14: if (ADIF == 1) {
  4744  000042  AC9E               	btfss	3998,6,c	;volatile
  4745  000044  D055               	goto	i2l51
  4746                           
  4747                           ;interrupts.c: 16: static unsigned int Readport=0;
  4748                           ;interrupts.c: 17: unsigned int read=ADCGetOutput();
  4749  000046  EC18  F00C         	call	_ADCGetOutput	;wreg free
  4750  00004A  C001  F04A         	movff	?_ADCGetOutput,isr@read
  4751  00004E  C002  F04B         	movff	?_ADCGetOutput+1,isr@read+1
  4752                           
  4753                           ;interrupts.c: 19: switch (Readport){
  4754  000052  D037               	goto	i2l3107
  4755  000054                     i2l55:
  4756                           
  4757                           ;interrupts.c: 21: CHS3=0;
