

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 19:21:07 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  4803  0011EC                     i2l2315:
  4804  0011EC  AE04               	btfss	___awmod@divisor+1,7,c
  4805  0011EE  D7FA               	goto	i2l2313
  4806  0011F0                     i2l2317:
  4807  0011F0  5003               	movf	___awmod@divisor,w,c
  4808  0011F2  5C01               	subwf	___awmod@dividend,w,c
  4809  0011F4  5004               	movf	___awmod@divisor+1,w,c
  4810  0011F6  5802               	subwfb	___awmod@dividend+1,w,c
  4811  0011F8  A0D8               	btfss	status,0,c
  4812  0011FA  D004               	goto	i2l2321
  4813  0011FC  5003               	movf	___awmod@divisor,w,c
  4814  0011FE  5E01               	subwf	___awmod@dividend,f,c
  4815  001200  5004               	movf	___awmod@divisor+1,w,c
  4816  001202  5A02               	subwfb	___awmod@dividend+1,f,c
  4817  001204                     i2l2321:
  4818  001204  90D8               	bcf	status,0,c
  4819  001206  3204               	rrcf	___awmod@divisor+1,f,c
  4820  001208  3203               	rrcf	___awmod@divisor,f,c
  4821  00120A  2E05               	decfsz	___awmod@counter,f,c
  4822  00120C  D7F1               	goto	i2l2317
  4823  00120E                     i2l2325:
  4824  00120E  5006               	movf	___awmod@sign,w,c
  4825  001210  B4D8               	btfsc	status,2,c
  4826  001212  D004               	goto	i2l2329
  4827  001214  6C01               	negf	___awmod@dividend,c
  4828  001216  1E02               	comf	___awmod@dividend+1,f,c
  4829  001218  B0D8               	btfsc	status,0,c
  4830  00121A  2A02               	incf	___awmod@dividend+1,f,c
  4831  00121C                     i2l2329:
  4832  00121C  C001  F001         	movff	___awmod@dividend,?___awmod
  4833  001220  C002  F002         	movff	___awmod@dividend+1,?___awmod+1
  4834  001224  0012               	return	
  4835  001226                     __end_of___awmod:
  4836                           	opt stack 0
  4837                           pclatu	equ	0xFFB
  4838                           pclath	equ	0xFFA
  4839                           tblptru	equ	0xFF8
  4840                           tblptrh	equ	0xFF7
  4841                           tblptrl	equ	0xFF6
  4842                           tablat	equ	0xFF5
  4843                           prodh	equ	0xFF4
  4844                           prodl	equ	0xFF3
  4845                           intcon	equ	0xFF2
  4846                           postinc0	equ	0xFEE
  4847                           fsr0h	equ	0xFEA
  4848                           fsr0l	equ	0xFE9
  4849                           wreg	equ	0xFE8
  4850                           postdec1	equ	0xFE5
  4851                           plusw1	equ	0xFE3
  4852                           fsr1h	equ	0xFE2
  4853                           fsr1l	equ	0xFE1
  4854                           indf2	equ	0xFDF
  4855                           plusw2	equ	0xFDB
  4856                           fsr2h	equ	0xFDA
  4857                           fsr2l	equ	0xFD9
  4858                           status	equ	0xFD8
  4859                           
  4860 ;; *************** function ___awdiv *****************
  4861 ;; Defined at:
  4862 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\awdiv.c"
  4863 ;; Parameters:    Size  Location     Type
  4864 ;;  dividend        2    0[COMRAM] int 
  4865 ;;  divisor         2    2[COMRAM] int 
  4866 ;; Auto vars:     Size  Location     Type
  4867 ;;  quotient        2    6[COMRAM] int 
  4868 ;;  sign            1    5[COMRAM] unsigned char 
  4869 ;;  counter         1    4[COMRAM] unsigned char 
  4870 ;; Return value:  Size  Location     Type
  4871 ;;                  2    0[COMRAM] int 
  4872 ;; Registers used:
  4873 ;;		wreg, status,2, status,0
  4874 ;; Tracked objects:
  4875 ;;		On entry : 0/0
  4876 ;;		On exit  : 0/0
  4877 ;;		Unchanged: 0/0
  4878 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4879 ;;      Params:         4       0       0       0       0       0       0
  4880 ;;      Locals:         4       0       0       0       0       0       0
  4881 ;;      Temps:          0       0       0       0       0       0       0
  4882 ;;      Totals:         8       0       0       0       0       0       0
  4883 ;;Total ram usage:        8 bytes
  4884 ;; Hardware stack levels used:    1
  4885 ;; This function calls:
  4886 ;;		Nothing
  4887 ;; This function is called by:
  4888 ;;		_LCDWriteInt
  4889 ;; This function uses a non-reentrant model
  4890 ;;
  4891                           
  4892                           	psect	text34
  4893  000F60                     __ptext34:
  4894                           	opt stack 0
  4895  000F60                     ___awdiv:
  4896                           	opt stack 21
  4897                           
  4898                           ;incstack = 0
  4899  000F60  0E00               	movlw	0
  4900  000F62  6E06               	movwf	___awdiv@sign,c
  4901  000F64  AE04               	btfss	___awdiv@divisor+1,7,c
  4902  000F66  D006               	goto	i2l2261
  4903  000F68  6C03               	negf	___awdiv@divisor,c
  4904  000F6A  1E04               	comf	___awdiv@divisor+1,f,c
  4905  000F6C  B0D8               	btfsc	status,0,c
  4906  000F6E  2A04               	incf	___awdiv@divisor+1,f,c
  4907  000F70  0E01               	movlw	1
  4908  000F72  6E06               	movwf	___awdiv@sign,c
  4909  000F74                     i2l2261:
  4910  000F74  AE02               	btfss	___awdiv@dividend+1,7,c
  4911  000F76  D006               	goto	i2l2267
  4912  000F78  6C01               	negf	___awdiv@dividend,c
  4913  000F7A  1E02               	comf	___awdiv@dividend+1,f,c
  4914  000F7C  B0D8               	btfsc	status,0,c
  4915  000F7E  2A02               	incf	___awdiv@dividend+1,f,c
  4916  000F80  0E01               	movlw	1
  4917  000F82  1A06               	xorwf	___awdiv@sign,f,c
  4918  000F84                     i2l2267:
  4919  000F84  0E00               	movlw	0
  4920  000F86  6E08               	movwf	___awdiv@quotient+1,c
  4921  000F88  0E00               	movlw	0
  4922  000F8A  6E07               	movwf	___awdiv@quotient,c
  4923  000F8C  5003               	movf	___awdiv@divisor,w,c
  4924  000F8E  1004               	iorwf	___awdiv@divisor+1,w,c
  4925  000F90  B4D8               	btfsc	status,2,c
  4926  000F92  D01C               	goto	i2l2289
  4927  000F94  0E01               	movlw	1
  4928  000F96  6E05               	movwf	___awdiv@counter,c
  4929  000F98  D004               	goto	i2l2275
  4930  000F9A                     i2l2273:
  4931  000F9A  90D8               	bcf	status,0,c
  4932  000F9C  3603               	rlcf	___awdiv@divisor,f,c
  4933  000F9E  3604               	rlcf	___awdiv@divisor+1,f,c
  4934  000FA0  2A05               	incf	___awdiv@counter,f,c
  4935  000FA2                     i2l2275:
  4936  000FA2  AE04               	btfss	___awdiv@divisor+1,7,c
  4937  000FA4  D7FA               	goto	i2l2273
  4938  000FA6                     i2l2277:
  4939  000FA6  90D8               	bcf	status,0,c
  4940  000FA8  3607               	rlcf	___awdiv@quotient,f,c
  4941  000FAA  3608               	rlcf	___awdiv@quotient+1,f,c
  4942  000FAC  5003               	movf	___awdiv@divisor,w,c
  4943  000FAE  5C01               	subwf	___awdiv@dividend,w,c
  4944  000FB0  5004               	movf	___awdiv@divisor+1,w,c
  4945  000FB2  5802               	subwfb	___awdiv@dividend+1,w,c
  4946  000FB4  A0D8               	btfss	status,0,c
  4947  000FB6  D005               	goto	i2l2285
  4948  000FB8  5003               	movf	___awdiv@divisor,w,c
  4949  000FBA  5E01               	subwf	___awdiv@dividend,f,c
  4950  000FBC  5004               	movf	___awdiv@divisor+1,w,c
  4951  000FBE  5A02               	subwfb	___awdiv@dividend+1,f,c
  4952  000FC0  8007               	bsf	___awdiv@quotient,0,c
  4953  000FC2                     i2l2285:
  4954  000FC2  90D8               	bcf	status,0,c
  4955  000FC4  3204               	rrcf	___awdiv@divisor+1,f,c
  4956  000FC6  3203               	rrcf	___awdiv@divisor,f,c
  4957  000FC8  2E05               	decfsz	___awdiv@counter,f,c
  4958  000FCA  D7ED               	goto	i2l2277
  4959  000FCC                     i2l2289:
  4960  000FCC  5006               	movf	___awdiv@sign,w,c
  4961  000FCE  B4D8               	btfsc	status,2,c
  4962  000FD0  D004               	goto	i2l2293
  4963  000FD2  6C07               	negf	___awdiv@quotient,c
  4964  000FD4  1E08               	comf	___awdiv@quotient+1,f,c
  4965  000FD6  B0D8               	btfsc	status,0,c
  4966  000FD8  2A08               	incf	___awdiv@quotient+1,f,c
  4967  000FDA                     i2l2293:
  4968  000FDA  C007  F001         	movff	___awdiv@quotient,?___awdiv
  4969  000FDE  C008  F002         	movff	___awdiv@quotient+1,?___awdiv+1
  4970  000FE2  0012               	return	
  4971  000FE4                     __end_of___awdiv:
  4972                           	opt stack 0
  4973                           pclatu	equ	0xFFB
  4974                           pclath	equ	0xFFA
  4975                           tblptru	equ	0xFF8
  4976                           tblptrh	equ	0xFF7
  4977                           tblptrl	equ	0xFF6
  4978                           tablat	equ	0xFF5
  4979                           prodh	equ	0xFF4
  4980                           prodl	equ	0xFF3
  4981                           intcon	equ	0xFF2
  4982                           postinc0	equ	0xFEE
  4983                           fsr0h	equ	0xFEA
  4984                           fsr0l	equ	0xFE9
  4985                           wreg	equ	0xFE8
  4986                           postdec1	equ	0xFE5
  4987                           plusw1	equ	0xFE3
  4988                           fsr1h	equ	0xFE2
  4989                           fsr1l	equ	0xFE1
  4990                           indf2	equ	0xFDF
  4991                           plusw2	equ	0xFDB
  4992                           fsr2h	equ	0xFDA
  4993                           fsr2l	equ	0xFD9
  4994                           status	equ	0xFD8
  4995                           
  4996 ;; *************** function _LCDGotoXY *****************
  4997 ;; Defined at:
  4998 ;;		line 355 in file "lcd_hd44780_pic16.c"
  4999 ;; Parameters:    Size  Location     Type
  5000 ;;  x               1    wreg     unsigned char 
  5001 ;;  y               1    8[COMRAM] unsigned char 
  5002 ;; Auto vars:     Size  Location     Type
  5003 ;;  x               1    9[COMRAM] unsigned char 
  5004 ;; Return value:  Size  Location     Type
  5005 ;;                  1    wreg      void 
  5006 ;; Registers used:
  5007 ;;		wreg, status,2, status,0, cstack
  5008 ;; Tracked objects:
  5009 ;;		On entry : 0/0
  5010 ;;		On exit  : 0/0
  5011 ;;		Unchanged: 0/0
  5012 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5013 ;;      Params:         1       0       0       0       0       0       0
  5014 ;;      Locals:         1       0       0       0       0       0       0
  5015 ;;      Temps:          0       0       0       0       0       0       0
  5016 ;;      Totals:         2       0       0       0       0       0       0
  5017 ;;Total ram usage:        2 bytes
  5018 ;; Hardware stack levels used:    1
  5019 ;; Hardware stack levels required when called:    2
  5020 ;; This function calls:
  5021 ;;		i2_LCDByte
  5022 ;; This function is called by:
  5023 ;;		_ShowLecturesInLCD
  5024 ;; This function uses a non-reentrant model
  5025 ;;
  5026                           
  5027                           	psect	text35
  5028  0014AA                     __ptext35:
  5029                           	opt stack 0
  5030  0014AA                     _LCDGotoXY:
  5031                           	opt stack 20
  5032                           
  5033                           ;incstack = 0
  5034                           ;LCDGotoXY@x stored from wreg
  5035  0014AA  6E0A               	movwf	LCDGotoXY@x,c
  5036                           
  5037                           ;lcd_hd44780_pic16.c: 357: if(x>=20) return;
  5038  0014AC  0E13               	movlw	19
  5039  0014AE  640A               	cpfsgt	LCDGotoXY@x,c
  5040  0014B0  D008               	goto	i2l2397
  5041  0014B2  0012               	return	
  5042  0014B4                     i2l2389:
  5043                           
  5044                           ;lcd_hd44780_pic16.c: 366: x|=0b01000000;
  5045  0014B4  8C0A               	bsf	LCDGotoXY@x,6,c
  5046                           
  5047                           ;lcd_hd44780_pic16.c: 367: break;
  5048  0014B6  D012               	goto	i2l2399
  5049  0014B8                     i2l2391:
  5050                           
  5051                           ;lcd_hd44780_pic16.c: 369: x+=0x14;
  5052  0014B8  0E14               	movlw	20
  5053  0014BA  D001               	goto	L2
  5054  0014BC                     i2l2393:
  5055                           
  5056                           ;lcd_hd44780_pic16.c: 372: x+=0x54;
  5057  0014BC  0E54               	movlw	84
  5058  0014BE                     L2:
  5059  0014BE  260A               	addwf	LCDGotoXY@x,f,c
  5060                           
  5061                           ;lcd_hd44780_pic16.c: 374: }
  5062                           
  5063                           ;lcd_hd44780_pic16.c: 373: break;
  5064  0014C0  D00D               	goto	i2l2399
  5065  0014C2                     i2l2397:
  5066  0014C2  5009               	movf	LCDGotoXY@y,w,c
  5067                           
  5068                           ; Switch size 1, requested type "space"
