

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 16 17:07:19 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  3860 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3861 ;;      Params:         0       0       0       0       0       0       0
  3862 ;;      Locals:         0       0       0       0       0       0       0
  3863 ;;      Temps:          0       0       0       0       0       0       0
  3864 ;;      Totals:         0       0       0       0       0       0       0
  3865 ;;Total ram usage:        0 bytes
  3866 ;; Hardware stack levels used:    1
  3867 ;; Hardware stack levels required when called:    4
  3868 ;; This function calls:
  3869 ;;		Nothing
  3870 ;; This function is called by:
  3871 ;;		_main
  3872 ;; This function uses a non-reentrant model
  3873 ;;
  3874                           
  3875                           	psect	text23
  3876  0015C2                     __ptext23:
  3877                           	opt stack 0
  3878  0015C2                     _ADCInit:
  3879                           	opt stack 26
  3880                           
  3881                           ;ADC.c: 11: TRISA0 = 1;
  3882                           
  3883                           ;incstack = 0
  3884  0015C2  8092               	bsf	3986,0,c	;volatile
  3885                           
  3886                           ;ADC.c: 12: TRISA1 = 1;
  3887  0015C4  8292               	bsf	3986,1,c	;volatile
  3888                           
  3889                           ;ADC.c: 13: TRISA2 = 1;
  3890  0015C6  8492               	bsf	3986,2,c	;volatile
  3891                           
  3892                           ;ADC.c: 14: TRISA3 = 1;
  3893  0015C8  8692               	bsf	3986,3,c	;volatile
  3894                           
  3895                           ;ADC.c: 16: ANS0 = 1;
  3896  0015CA  807E               	bsf	3966,0,c	;volatile
  3897                           
  3898                           ;ADC.c: 17: ANS1 = 1;
  3899  0015CC  827E               	bsf	3966,1,c	;volatile
  3900                           
  3901                           ;ADC.c: 18: ANS2 = 1;
  3902  0015CE  847E               	bsf	3966,2,c	;volatile
  3903                           
  3904                           ;ADC.c: 19: ANS3 = 1;
  3905  0015D0  867E               	bsf	3966,3,c	;volatile
  3906                           
  3907                           ;ADC.c: 21: ADON = 1;
  3908  0015D2  80C2               	bsf	4034,0,c	;volatile
  3909                           
  3910                           ;ADC.c: 22: ADCON1 = 0;
  3911  0015D4  0E00               	movlw	0
  3912  0015D6  6EC1               	movwf	4033,c	;volatile
  3913                           
  3914                           ;ADC.c: 23: ADCON2 = 0x91;
  3915  0015D8  0E91               	movlw	145
  3916  0015DA  6EC0               	movwf	4032,c	;volatile
  3917                           
  3918                           ;ADC.c: 24: ADIF = 0;
  3919  0015DC  9C9E               	bcf	3998,6,c	;volatile
  3920                           
  3921                           ;ADC.c: 25: ADIE = 1;
  3922  0015DE  8C9D               	bsf	3997,6,c	;volatile
  3923                           
  3924                           ;ADC.c: 27: PEIE = 1;
  3925  0015E0  8CF2               	bsf	intcon,6,c	;volatile
  3926                           
  3927                           ;ADC.c: 28: GIE = 1;
  3928  0015E2  8EF2               	bsf	intcon,7,c	;volatile
  3929  0015E4  0012               	return		;funcret
  3930  0015E6                     __end_of_ADCInit:
  3931                           	opt stack 0
  3932                           tblptru	equ	0xFF8
  3933                           tblptrh	equ	0xFF7
  3934                           tblptrl	equ	0xFF6
  3935                           tablat	equ	0xFF5
  3936                           prodh	equ	0xFF4
  3937                           prodl	equ	0xFF3
  3938                           intcon	equ	0xFF2
  3939                           postinc0	equ	0xFEE
  3940                           wreg	equ	0xFE8
  3941                           postdec1	equ	0xFE5
  3942                           plusw1	equ	0xFE3
  3943                           fsr1l	equ	0xFE1
  3944                           indf2	equ	0xFDF
  3945                           plusw2	equ	0xFDB
  3946                           fsr2h	equ	0xFDA
  3947                           fsr2l	equ	0xFD9
  3948                           status	equ	0xFD8
  3949                           
  3950 ;; *************** function _isr *****************
  3951 ;; Defined at:
  3952 ;;		line 9 in file "interrupts.c"
  3953 ;; Parameters:    Size  Location     Type
  3954 ;;		None
  3955 ;; Auto vars:     Size  Location     Type
  3956 ;;  CharRx          1   73[COMRAM] unsigned char 
  3957 ;;  read            2   74[COMRAM] unsigned int 
  3958 ;; Return value:  Size  Location     Type
  3959 ;;                  1    wreg      void 
  3960 ;; Registers used:
  3961 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3962 ;; Tracked objects:
  3963 ;;		On entry : 0/0
  3964 ;;		On exit  : 0/0
  3965 ;;		Unchanged: 0/0
  3966 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3967 ;;      Params:         0       0       0       0       0       0       0
  3968 ;;      Locals:         3       0       0       0       0       0       0
  3969 ;;      Temps:         16       0       0       0       0       0       0
  3970 ;;      Totals:        19       0       0       0       0       0       0
  3971 ;;Total ram usage:       19 bytes
  3972 ;; Hardware stack levels used:    1
  3973 ;; Hardware stack levels required when called:    3
  3974 ;; This function calls:
  3975 ;;		_ADCGetOutput
  3976 ;;		_ReadPWMMotorLeft
  3977 ;;		_ReadPWMMotorRight
  3978 ;;		_ReadUSART
  3979 ;;		_SetBattery
  3980 ;;		_SetDistanceCentral
  3981 ;;		_SetDistanceLeft
  3982 ;;		_SetDistanceRight
  3983 ;;		_WriteUSART
  3984 ;;		_putsUSART
  3985 ;; This function is called by:
  3986 ;;		Interrupt level 2
  3987 ;; This function uses a non-reentrant model
  3988 ;;
  3989                           
  3990                           	psect	intcode
  3991  000008                     __pintcode:
  3992                           	opt stack 0
  3993  000008                     _isr:
  3994                           	opt stack 23
  3995                           
  3996                           ;incstack = 0
  3997  000008  825C               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  3998  00000A  CFFA F03C          	movff	pclath,??_isr+2
  3999  00000E  CFFB F03D          	movff	pclatu,??_isr+3
  4000  000012  CFE9 F03E          	movff	fsr0l,??_isr+4
  4001  000016  CFEA F03F          	movff	fsr0h,??_isr+5
  4002  00001A  CFE1 F040          	movff	fsr1l,??_isr+6
  4003  00001E  CFE2 F041          	movff	fsr1h,??_isr+7
  4004  000022  CFD9 F042          	movff	fsr2l,??_isr+8
  4005  000026  CFDA F043          	movff	fsr2h,??_isr+9
  4006  00002A  CFF3 F044          	movff	prodl,??_isr+10
  4007  00002E  CFF4 F045          	movff	prodh,??_isr+11
  4008  000032  CFF6 F046          	movff	tblptrl,??_isr+12
  4009  000036  CFF7 F047          	movff	tblptrh,??_isr+13
  4010  00003A  CFF8 F048          	movff	tblptru,??_isr+14
  4011  00003E  CFF5 F049          	movff	tablat,??_isr+15
  4012                           
  4013                           ;interrupts.c: 13: if (ADIF == 1) {
  4014  000042  AC9E               	btfss	3998,6,c	;volatile
  4015  000044  D055               	goto	i2l47
  4016                           
  4017                           ;interrupts.c: 25: static unsigned int Readport=0;
  4018                           ;interrupts.c: 26: unsigned int read=ADCGetOutput();
  4019  000046  EC23  F00B         	call	_ADCGetOutput	;wreg free
  4020  00004A  C001  F04B         	movff	?_ADCGetOutput,isr@read
  4021  00004E  C002  F04C         	movff	?_ADCGetOutput+1,isr@read+1
  4022                           
  4023                           ;interrupts.c: 28: switch (Readport){
  4024  000052  D037               	goto	i2l2592
  4025  000054                     i2l51:
  4026                           
  4027                           ;interrupts.c: 30: CHS3=0;
  4028  000054  9AC2               	bcf	4034,5,c	;volatile
  4029                           
  4030                           ;interrupts.c: 31: CHS2=0;
  4031  000056  98C2               	bcf	4034,4,c	;volatile
  4032                           
  4033                           ;interrupts.c: 32: CHS1=0;
  4034  000058  96C2               	bcf	4034,3,c	;volatile
  4035                           
  4036                           ;interrupts.c: 33: CHS0=1;
  4037  00005A  84C2               	bsf	4034,2,c	;volatile
  4038                           
  4039                           ;interrupts.c: 34: SetDistanceLeft (read);
  4040  00005C  C04B  F036         	movff	isr@read,SetDistanceLeft@lecture
  4041  000060  C04C  F037         	movff	isr@read+1,SetDistanceLeft@lecture+1
  4042  000064  EC11  F009         	call	_SetDistanceLeft	;wreg free
  4043  000068  D015               	goto	i2l2582
  4044  00006A                     i2l53:
  4045                           
  4046                           ;interrupts.c: 38: CHS3=0;
  4047  00006A  9AC2               	bcf	4034,5,c	;volatile
  4048                           
  4049                           ;interrupts.c: 39: CHS2=0;
  4050  00006C  98C2               	bcf	4034,4,c	;volatile
  4051                           
  4052                           ;interrupts.c: 40: CHS1=1;
  4053  00006E  86C2               	bsf	4034,3,c	;volatile
  4054                           
  4055                           ;interrupts.c: 41: CHS0=0;
  4056  000070  94C2               	bcf	4034,2,c	;volatile
  4057                           
  4058                           ;interrupts.c: 42: SetDistanceCentral (read);
  4059  000072  C04B  F036         	movff	isr@read,SetDistanceCentral@lecture
  4060  000076  C04C  F037         	movff	isr@read+1,SetDistanceCentral@lecture+1
  4061  00007A  EC4A  F009         	call	_SetDistanceCentral	;wreg free
  4062  00007E  D00A               	goto	i2l2582
  4063  000080                     i2l54:
  4064                           
  4065                           ;interrupts.c: 46: CHS3=0;
  4066  000080  9AC2               	bcf	4034,5,c	;volatile
  4067                           
  4068                           ;interrupts.c: 47: CHS2=0;
  4069  000082  98C2               	bcf	4034,4,c	;volatile
  4070                           
  4071                           ;interrupts.c: 48: CHS1=1;
  4072  000084  86C2               	bsf	4034,3,c	;volatile
  4073                           
  4074                           ;interrupts.c: 49: CHS0=1;
  4075  000086  84C2               	bsf	4034,2,c	;volatile
  4076                           
  4077                           ;interrupts.c: 50: SetDistanceRight (read);
  4078  000088  C04B  F036         	movff	isr@read,SetDistanceRight@lecture
  4079  00008C  C04C  F037         	movff	isr@read+1,SetDistanceRight@lecture+1
  4080  000090  ECD8  F008         	call	_SetDistanceRight	;wreg free
  4081  000094                     i2l2582:
  4082                           
  4083                           ;interrupts.c: 51: Readport++;
  4084  000094  4A57               	infsnz	isr@Readport,f,c
  4085  000096  2A58               	incf	isr@Readport+1,f,c
  4086                           
  4087                           ;interrupts.c: 52: break;
  4088  000098  D02A               	goto	i2l52
  4089  00009A                     i2l55:
  4090                           
  4091                           ;interrupts.c: 54: CHS3=0;
  4092  00009A  9AC2               	bcf	4034,5,c	;volatile
  4093                           
  4094                           ;interrupts.c: 55: CHS2=0;
  4095  00009C  98C2               	bcf	4034,4,c	;volatile
  4096                           
  4097                           ;interrupts.c: 56: CHS1=0;
  4098  00009E  96C2               	bcf	4034,3,c	;volatile
  4099                           
